Date,SPY_Close,Position,Strategy_Return,Cumulative
2022-02-08,430.26763916015625,1,0.0,162.6354880269438
2022-02-09,436.5651245117187,1,0.014636204953397236,165.0158543624019
2022-02-10,428.721923828125,1,-0.017965706015490857,162.05122803503195
2022-02-11,420.2680969238281,1,-0.019718671788023667,158.855793056563
2022-02-14,418.89410400390625,1,-0.003269324819035413,158.3364418696756
2022-02-15,425.6495361328125,1,0.016126825525439425,160.88990604202675
2022-02-16,426.1265869140625,0,0.0011207595468896159,161.07022494022152
2022-02-17,417.0239562988281,0,-0.0,161.07022494022152
2022-02-18,414.32373046875,0,-0.0,161.07022494022152
2022-02-22,409.8772888183594,-1,-0.0,161.07022494022152
2022-02-23,402.6066589355469,-1,0.017738552686764164,163.9273776115926
2022-02-24,408.6654968261719,-1,-0.015049025534361382,161.46043032013483
2022-02-25,417.6823120117187,-1,-0.022064048116550827,157.89795961663236
2022-02-28,416.6136779785156,-1,0.0025584852469718866,158.3019392168385
2022-03-01,410.2685241699219,-1,0.015230306022071982,160.7129261949984
2022-03-02,417.8158874511719,-1,-0.018396154802565512,157.7564263259419
2022-03-03,415.73583984375,-1,0.004978383230257011,158.54179827322824
2022-03-04,412.3580932617187,-1,0.008124742344323255,159.8299095350039
2022-03-07,400.2021179199219,-1,0.029479172448499957,164.54156300061445
2022-03-08,397.16796875,-1,0.007581542011051989,165.78904177306777
2022-03-09,407.8162841796875,-1,-0.026810609786083184,161.3441364672814
2022-03-10,405.974853515625,-1,0.004515343637556013,162.0726606873359
2022-03-11,400.8127746582031,-1,0.012715267491865023,164.13345792109368
2022-03-14,397.8835144042969,-1,0.007308300630897269,165.33299457516975
2022-03-15,406.6331787109375,-1,-0.021990517299367074,161.69723649780832
2022-03-16,415.6498718261719,-1,-0.022174022158787166,158.11175839269126
2022-03-17,420.8500671386719,-1,-0.012510999437225223,156.13362227242163
2022-03-18,425.4595947265625,1,-0.010952897356605984,154.4235067337567
2022-03-21,425.3351745605469,1,-0.00029243709051995914,154.3783475727396
2022-03-22,430.3121948242187,1,0.011701407645897222,156.18479154938825
2022-03-23,424.7704772949219,1,-0.012878365047406137,154.1733867889622
2022-03-24,431.173583984375,1,0.01507427430039443,156.49743871123982
2022-03-25,433.2792663574219,1,0.004883607092968756,157.26171071296147
2022-03-28,436.3612060546875,1,0.007113056027756581,158.3803220722836
2022-03-29,441.7593994140625,1,0.012370928681268767,160.3396337411562
2022-03-30,439.0315551757813,1,-0.006174954606284144,159.34954378121634
2022-03-31,432.2743225097656,1,-0.015391223219274552,156.89695938299008
2022-04-01,433.4994201660156,1,0.0028340745504777942,157.34161706262478
2022-04-04,437.2131042480469,1,0.008566756745854498,158.68952442199966
2022-04-05,431.6904602050781,1,-0.012631469618155755,156.68504251554359
2022-04-06,427.3738708496094,1,-0.009999269739289884,155.11830651131854
2022-04-07,429.52740478515625,1,0.005038992981170498,155.89994656908013
2022-04-08,428.3788757324219,1,-0.0026739366101886652,155.4830799944226
2022-04-11,421.0567932128906,0,-0.017092538718237016,152.8254794295872
2022-04-12,419.4967651367187,0,-0.0,152.8254794295872
2022-04-13,424.301513671875,-1,0.0,152.8254794295872
2022-04-14,419.0181579589844,-1,0.012451889853441367,154.72844546624378
2022-04-18,419.1904602050781,-1,-0.0004112047242368355,154.66482039849424
2022-04-19,425.9573059082031,-1,-0.016142651957810505,152.16812003268407
2022-04-20,425.6414489746094,-1,0.0007415225169581374,152.2809561200515
2022-04-21,419.2765502929687,-1,0.014953662752943853,154.55811418156662
2022-04-22,407.77203369140625,-1,0.027438969800537838,158.79902960902268
2022-04-25,410.1360778808594,-1,-0.005797465235789501,157.87839775538725
2022-04-26,398.2582092285156,-1,0.02896079933693163,162.45068235241732
2022-04-27,399.3780822753906,-1,-0.0028119270888209424,161.99388287811308
2022-04-28,409.4660949707031,-1,-0.025259304761637624,157.9020300209738
2022-04-29,394.33404541015625,-1,0.03695556175812198,163.73738824314674
2022-05-02,396.7077026367187,-1,-0.006019407287274792,162.7517862151566
2022-05-03,398.5262145996094,-1,-0.004584009714971415,162.0057304460174
2022-05-04,410.6625061035156,-1,-0.030452931474280298,157.07218103830408
2022-05-05,396.0663757324219,-1,0.03554288534783967,162.65497956028366
2022-05-06,393.7023315429687,-1,0.005968808094556133,163.62583591890294
2022-05-09,381.0970458984375,-1,0.0320172999614442,168.86469338896052
2022-05-10,381.97760009765625,-1,-0.0023105773416396413,168.47451845461308
2022-05-11,375.9094848632813,-1,0.01588604994854037,171.15091306983936
2022-05-12,375.5169982910156,-1,0.0010440986143470665,171.32961150101983
2022-05-13,384.4947814941406,-1,-0.023907794438022822,167.23349836810715
2022-05-16,382.9346618652344,-1,0.004057583363924033,167.9120622289764
2022-05-17,390.8118591308594,-1,-0.020570603943910415,164.45800969945887
2022-05-18,375.05755615234375,-1,0.040311732130013156,171.08759693309855
2022-05-19,372.7604675292969,-1,0.006124629634481571,172.13544509936725
2022-05-20,372.9232482910156,-1,-0.00043668998163259864,172.06027527500848
2022-05-23,379.9006042480469,-1,-0.018709898052766016,168.84104506568224
2022-05-24,377.00054931640625,-1,0.007633720239484276,170.1299303686558
2022-05-25,380.331298828125,-1,-0.008834866468386382,168.62685515157284
2022-05-26,387.9308471679687,-1,-0.01998139086438422,165.25745604855737
2022-05-27,397.4542541503906,-1,-0.024549238741765844,161.20051130616446
2022-05-31,395.22412109375,1,0.005611043367513613,162.1050143659687
2022-06-01,392.02734375,1,-0.008088517813394591,160.79382506962898
2022-06-02,399.4928894042969,1,0.019043430957861318,163.8558911757929
2022-06-03,392.9366455078125,1,-0.016411415748252,161.1667840229066
2022-06-06,394.1330261230469,1,0.0030447163147337974,161.65749115961432
2022-06-07,397.91363525390625,1,0.009592216029313594,163.2081447375742
2022-06-08,393.5874328613281,1,-0.010872214494026089,161.43371078081523
2022-06-09,384.2268371582031,1,-0.023782760631036237,157.59437147953517
2022-06-10,373.0859069824219,1,-0.028995710602052638,153.0248106916022
2022-06-13,358.9205017089844,0,-0.03796821324077759,147.2147320481338
2022-06-14,357.8389587402344,0,-0.0,147.2147320481338
2022-06-15,362.9404602050781,-1,0.0,147.2147320481338
2022-06-16,350.9285888671875,-1,0.03309598310175543,152.08694833232832
2022-06-17,351.6850280761719,-1,-0.002155536006417158,151.75911943909188
2022-06-21,360.5382385253906,-1,-0.025173691634382545,147.93878216362674
2022-06-22,359.8846130371094,-1,0.0018129158531272616,148.20698272710354
2022-06-23,363.4124145507813,-1,-0.0098025905689616,146.75417035596857
2022-06-24,374.9666442871094,-1,-0.03179371225006289,142.08831049217417
2022-06-27,373.5344543457031,-1,0.0038195129172866604,142.63101862949446
2022-06-28,365.9020690917969,-1,0.020432881532375435,145.545381335993
2022-06-29,365.6040344238281,-1,0.0008145203133409495,145.6639310056041
2022-06-30,362.6338195800781,-1,0.008124130381741757,146.8473237730107
2022-07-01,366.46917724609375,-1,-0.010576392655425426,145.29420881638893
2022-07-05,367.1612854003906,-1,-0.0018885848995482402,145.0198083676265
2022-07-06,368.40130615234375,-1,-0.0033773189093204703,144.53003022660047
2022-07-07,373.9189453125,1,-0.01497725189354937,142.36536755771436
2022-07-08,373.6113586425781,1,-0.0008226025286437455,142.24825744637008
2022-07-11,369.3433837890625,1,-0.011423568247556082,140.62327476933555
2022-07-12,366.0750427246094,1,-0.008849058106641827,139.37889123975543
2022-07-13,364.152587890625,1,-0.005251532089366129,138.64693851982958
2022-07-14,363.2681884765625,1,-0.00242865063567288,138.31021354445932
2022-07-15,370.20849609375,1,0.019105189601910988,140.95265639810702
2022-07-18,367.1517028808594,0,-0.008256950462089185,139.78881729672796
2022-07-19,377.07183837890625,1,0.0,139.78881729672796
2022-07-20,379.4750061035156,1,0.006373235760434914,140.67972438603238
2022-07-21,383.3392028808594,1,0.010183007352768003,142.11226705384072
2022-07-22,379.7825622558594,1,-0.00927805087053779,140.79374221078774
2022-07-25,380.2439880371094,1,0.0012149735851725296,140.96480288853144
2022-07-26,375.7453308105469,1,-0.011830975289801149,139.29705178882554
2022-07-27,385.50201416015625,1,0.02596621314910963,142.91406872661676
2022-07-28,390.3372192382813,1,0.012542619494891438,144.7065855111215
2022-07-29,396.02783203125,1,0.014578709158387548,146.81622073459147
2022-08-01,394.8550720214844,1,-0.0029613070469074465,146.38145282552978
2022-08-02,392.2500305175781,1,-0.006597462432404888,145.41570668971252
2022-08-03,398.3924865722656,1,0.015659542579467667,147.69285014034344
2022-08-04,398.1233825683594,1,-0.000675474595973391,147.59308737206675
2022-08-05,397.4505004882813,1,-0.0016901345400442969,147.34363519722743
2022-08-08,396.9890747070313,1,-0.0011609641469393361,147.17257451948373
2022-08-09,395.4126281738281,1,-0.003971007349173439,146.5881511444701
2022-08-10,403.7178039550781,1,0.02100382028668779,149.66706232726636
2022-08-11,403.7178039550781,1,0.0,149.66706232726636
2022-08-12,410.5523376464844,1,0.016928987586008803,152.20077416743908
2022-08-15,412.2441711425781,1,0.004120871667160131,152.8279740254255
2022-08-16,413.0516357421875,1,0.0019587047098117427,153.12731889794009
2022-08-17,410.1198120117187,1,-0.007097959375468421,152.0404274091281
2022-08-18,411.3117370605469,1,0.002906284977995943,152.48230021935535
2022-08-19,405.7845764160156,1,-0.013437887000335325,150.43326029945644
2022-08-22,397.3351440429687,1,-0.020822458181319448,147.30087002779146
2022-08-23,396.3738708496094,1,-0.0024193007031246827,146.94450492936235
2022-08-24,397.6427307128906,1,0.003201169291410455,147.41489916608376
2022-08-25,403.2565002441406,0,0.014117621416555703,149.49604690367025
2022-08-26,389.6066284179687,0,-0.0,149.49604690367025
2022-08-29,387.0304565429687,0,-0.0,149.49604690367025
2022-08-30,382.78167724609375,-1,-0.0,149.49604690367025
2022-08-31,379.8691101074219,-1,0.007608951294707289,150.63355504331156
2022-09-01,381.06103515625,-1,-0.0031377256457916225,150.1609082745354
2022-09-02,377.04302978515625,-1,0.010544256694852594,151.7442434369143
2022-09-06,375.620361328125,-1,0.003773225718671669,152.31680871891083
2022-09-07,382.3683471679687,-1,-0.017964909612418367,149.58045101782358
2022-09-08,384.86761474609375,-1,-0.006536282609781896,148.60275091707246
2022-09-09,390.84661865234375,-1,-0.015535222183333142,146.29417416452122
2022-09-12,395.04736328125,-1,-0.010747808547994175,144.72183238891404
2022-09-13,377.86968994140625,-1,0.04348256674128026,151.01470912468534
2022-09-14,379.31158447265625,-1,-0.003815851256748326,150.43845945708446
2022-09-15,375.005126953125,-1,0.01135335090152434,152.1464400763855
2022-09-16,372.144287109375,-1,0.007628801949973285,153.3071351351217
2022-09-19,375.03021240234375,-1,-0.007754855825908624,152.11826040506574
2022-09-20,370.7254028320313,-1,0.011478567400575512,153.86436010998358
2022-09-21,364.258544921875,-1,0.017443794951074065,156.54833845802034
2022-09-22,361.1988830566406,-1,0.008399698257979371,157.86329726385574
2022-09-23,355.1470031738281,-1,0.01675497950491578,160.50829357409006
2022-09-26,351.6336364746094,-1,0.009892711096590956,162.09615575102535
2022-09-27,350.7360534667969,-1,0.002552608495624664,162.50992377530352
2022-09-28,357.6372375488281,-1,-0.01967628937435295,159.3123314888966
2022-09-29,350.16650390625,-1,0.020889138093619697,162.64022878138468
2022-09-30,344.751708984375,-1,0.01546348626002414,165.15521372447282
2022-10-03,353.8536682128906,-1,-0.026401491250992226,160.7948697942704
2022-10-04,364.8183288574219,-1,-0.030986426394581157,155.812411396764
2022-10-05,363.9689636230469,-1,0.0023281868458614463,156.17517180339985
2022-10-06,360.21435546875,-1,0.01031573713572298,157.7862338228501
2022-10-07,350.16650390625,-1,0.027894089755042262,162.1875371912148
2022-10-10,347.492919921875,-1,0.007635179134926062,163.4258680911222
2022-10-11,345.2922668457031,-1,0.006332943637144095,164.46083490259463
2022-10-12,344.1533203125,-1,0.0032984999739715803,165.00330896224017
2022-10-13,353.2359619140625,-1,-0.02639126536194758,160.64866284981827
2022-10-14,345.18609619140625,-1,0.02278891899634694,164.3096722143742
2022-10-17,354.05633544921875,-1,-0.02569697724120945,160.08741030697084
2022-10-18,358.21636962890625,-1,-0.011749639148270985,158.20644100368276
2022-10-19,355.6778869628906,-1,0.007086450763390206,159.32756315830656
2022-10-20,352.6954345703125,1,0.008385262345222189,160.6635665742139
2022-10-21,361.2664184570313,1,0.02430137463265103,164.56791209535174
2022-10-24,365.68707275390625,1,0.012236549180949519,166.58165544531266
2022-10-25,371.5265197753906,1,0.015968426166965255,169.241702311062
2022-10-26,368.7274169921875,1,-0.007534059169976182,167.96662531182295
2022-10-27,366.7583923339844,1,-0.005340054922590265,167.0696743074957
2022-10-28,375.4837951660156,1,0.02379060169967584,171.04436238503988
2022-10-31,372.7716979980469,1,-0.007222940651192777,169.80891910681163
2022-11-01,371.1404113769531,1,-0.0043761010555642965,169.06581811666408
2022-11-02,361.82623291015625,1,-0.025096104280966647,164.82292471486133
2022-11-03,358.10052490234375,1,-0.010296953810802423,163.12575067211102
2022-11-04,363.2546997070313,1,0.014393094805133622,165.47363506669333
2022-11-07,366.7294921875,1,0.009565719268797235,167.0565094061287
2022-11-08,368.7080993652344,1,0.005395276954499151,167.95782554142667
2022-11-09,361.1119995117187,1,-0.020601933796933314,164.49756953894533
2022-11-10,380.95654296875,1,0.05495398514550698,173.53736653186053
2022-11-11,384.6437072753906,1,0.009678700562292475,175.2169827388912
2022-11-14,381.3716125488281,1,-0.008506819856069603,173.7264434310074
2022-11-15,384.6243286132813,1,0.00852899365716886,175.20815516511294
2022-11-16,381.6901550292969,1,-0.007628673918166462,173.8715492815548
2022-11-17,380.522216796875,1,-0.003059911860530562,173.33951766569936
2022-11-18,382.24993896484375,1,0.004540397621227488,174.12654799937343
2022-11-21,380.8600463867187,1,-0.003636083191769668,173.493409384952
2022-11-22,385.9853210449219,1,0.013457107687791181,175.82812887816735
2022-11-23,388.4176635742187,1,0.006301645157676283,176.93613535509573
2022-11-25,388.3307189941406,1,-0.00022384301290012676,176.89652943746694
2022-11-28,382.1340942382813,1,-0.01595708104656235,174.07377718037768
2022-11-29,381.477783203125,1,-0.0017174888214687156,173.77480741395954
2022-11-30,393.4945983886719,1,0.03150069470532779,179.2488345697838
2022-12-01,393.20501708984375,1,-0.0007359219161175989,179.1169214239854
2022-12-02,392.75140380859375,1,-0.0011536304511250428,178.9102866891189
2022-12-05,385.6860656738281,1,-0.017989338971806434,175.69180889632528
2022-12-06,380.12652587890625,1,-0.01441467631247928,173.15926834033078
2022-12-07,379.4798278808594,1,-0.001701270377150399,172.86467760657433
2022-12-08,382.45269775390625,0,0.007834065619899633,174.21891083430702
2022-12-09,379.5956115722656,0,-0.0,174.21891083430702
2022-12-12,385.068359375,0,0.0,174.21891083430702
2022-12-13,387.9832458496094,0,0.0,174.21891083430702
2022-12-14,385.5027160644531,0,-0.0,174.21891083430702
2022-12-15,376.0726318359375,-1,-0.0,174.21891083430702
2022-12-16,371.6326599121094,-1,0.011806155375233662,176.27576636492083
2022-12-19,368.4813232421875,-1,0.008479708620515614,177.7705335005534
2022-12-20,368.9856262207031,-1,-0.001368598478963312,177.52723701880004
2022-12-21,374.5028381347656,-1,-0.014952376249915078,174.8727829762871
2022-12-22,369.1601257324219,-1,0.014266146630432686,177.36754373989868
2022-12-23,371.28363037109375,-1,-0.005752258953912737,176.3472796982873
2022-12-27,369.8194885253906,-1,0.003943459193823662,177.04269799971934
2022-12-28,365.2233581542969,-1,0.012428037228162991,179.24299124143428
2022-12-29,371.7975158691406,-1,-0.01800037584689851,176.0165500311661
2022-12-30,370.8181762695313,-1,0.0026340670870808047,176.48018943238472
2023-01-03,369.257080078125,-1,0.004209869664726473,177.22314802830127
2023-01-04,372.1077880859375,-1,-0.007720117396826431,175.85496452008763
2023-01-05,367.8608093261719,-1,0.011413302531536385,177.86205043182798
2023-01-06,376.296630859375,-1,-0.022932101814964856,173.7832997823069
2023-01-09,376.0832824707031,-1,0.0005669686390351591,173.88182946327154
2023-01-10,378.7207336425781,1,-0.0070129444588658,172.66240585083963
2023-01-11,383.5107727050781,1,0.012647945140021433,174.84623048778516
2023-01-12,384.9070129394531,1,0.003640680611203262,175.48278976906403
2023-01-13,386.4002685546875,1,0.00387952301474237,176.1635792906643
2023-01-17,385.6924133300781,1,-0.0018319221859163237,175.8408613214113
2023-01-18,379.6031188964844,1,-0.01578795491728402,173.06469373025246
2023-01-19,376.8396606445313,1,-0.007279861819856737,171.8048066740004
2023-01-20,383.8598327636719,1,0.01862906920978946,175.00537030810486
2023-01-23,388.465576171875,1,0.011998503138614947,177.10517279302113
2023-01-24,388.0486450195313,1,-0.001073276959189906,176.91508989170902
2023-01-25,388.194091796875,1,0.0003748158361340792,176.98140046905152
2023-01-26,392.46044921875,1,0.010990268816629456,178.92647363574994
2023-01-27,393.36224365234375,1,0.002297796976456823,179.33761034587826
2023-01-30,388.4268493652344,1,-0.012546690402425398,177.0875168713577
2023-01-31,394.1379699707031,1,0.014703207604731316,179.69127139612365
2023-02-01,398.3267822265625,1,0.010627781576514339,181.60099097972778
2023-02-02,404.1252136230469,1,0.014556970947502856,184.24455132945744
2023-02-03,399.8297424316406,1,-0.010629060119502709,182.28620491668582
2023-02-06,397.3862609863281,1,-0.006111304853040678,181.1721983479361
2023-02-07,402.58349609375,1,0.01307854754344584,183.54166755758018
2023-02-08,398.1813659667969,1,-0.010934700924570384,181.53469431564113
2023-02-09,394.7294616699219,1,-0.008669175887961678,179.96093812085147
2023-02-10,395.6506042480469,1,0.002333604829566127,180.38089583518357
2023-02-13,400.2951354980469,1,0.0117389717092109,182.49838206827488
2023-02-14,400.1109313964844,1,-0.00046017072211812504,182.41440165601315
2023-02-15,401.4102783203125,1,0.0032474666945316866,183.00678634999397
2023-02-16,395.8833312988281,1,-0.013768822872726849,180.48699832423395
2023-02-17,394.8942565917969,1,-0.0024983994748812854,180.03606970239778
2023-02-21,386.9723815917969,1,-0.020060750106550285,176.42441109793253
2023-02-22,386.4389953613281,0,-0.0013783573604779775,176.1812352123277
2023-02-23,388.49468994140625,0,0.0,176.1812352123277
2023-02-24,384.3446044921875,0,-0.0,176.1812352123277
2023-02-27,385.6536560058594,0,0.0,176.1812352123277
2023-02-28,384.2282409667969,0,-0.0,176.1812352123277
2023-03-01,382.7544250488281,0,-0.0,176.1812352123277
2023-03-02,385.7312316894531,0,0.0,176.1812352123277
2023-03-03,391.91748046875,0,0.0,176.1812352123277
2023-03-06,392.1889953613281,0,0.0,176.1812352123277
2023-03-07,386.17718505859375,0,-0.0,176.1812352123277
2023-03-08,386.80755615234375,0,0.0,176.1812352123277
2023-03-09,379.6709899902344,0,-0.0,176.1812352123277
2023-03-10,374.1925048828125,-1,-0.0,176.1812352123277
2023-03-13,373.6592102050781,-1,0.001425188026952573,176.432326599326
2023-03-14,379.8357849121094,0,-0.016529967784391975,173.5159059245138
2023-03-15,377.4601745605469,-1,-0.0,173.5159059245138
2023-03-16,384.0828247070313,0,-0.017545295087606938,170.47151815267478
2023-03-17,379.59185791015625,0,-0.0,170.47151815267478
2023-03-20,383.2418823242187,0,0.0,170.47151815267478
2023-03-21,388.2740173339844,0,0.0,170.47151815267478
2023-03-22,381.65533447265625,0,-0.0,170.47151815267478
2023-03-23,382.6871032714844,0,0.0,170.47151815267478
2023-03-24,385.1982727050781,1,0.0,170.47151815267478
2023-03-27,385.9185791015625,1,0.0018699626855176454,170.79029353056382
2023-03-28,385.0522766113281,1,-0.0022447804722207643,170.40690681480154
2023-03-29,390.64898681640625,1,0.014534936020460076,172.8837603027992
2023-03-30,392.9363403320313,1,0.005855265450106062,173.8960406113846
2023-03-31,398.4746398925781,1,0.014094648399959553,176.34704416194717
2023-04-03,399.9930114746094,1,0.0038104597633630277,177.01900747811425
2023-04-04,397.7737731933594,1,-0.0055481926373377455,176.03687192415535
2023-04-05,396.7322998046875,1,-0.002618255548400894,175.57596240751678
2023-04-06,398.2799682617187,1,0.003901039713159582,176.26089120954472
2023-04-10,398.688720703125,1,0.0010262942502237138,176.44178674873237
2023-04-11,398.79583740234375,1,0.0002686725097962306,176.48919180641107
2023-04-12,397.17034912109375,1,-0.004075991093182019,175.76982343256523
2023-04-13,402.4457702636719,1,0.013282515057461364,178.10448875895563
2023-04-14,401.4627075195313,1,-0.002442721024242589,177.66942917975211
2023-04-17,402.9033203125,1,0.003588409996708286,178.3069799355302
2023-04-18,403.16607666015625,1,0.0006521573151903048,178.42326413684464
2023-04-19,403.0979614257813,1,-0.00016895080791323736,178.3931193822182
2023-04-20,400.898193359375,1,-0.0054571550265984925,177.41960047407096
2023-04-21,401.2096862792969,1,0.0007769875870771159,177.5574533013435
2023-04-24,401.6282348632813,1,0.0010432165480995792,177.74268417486587
2023-04-25,395.2528076171875,1,-0.01587395181084339,174.9212053715441
2023-04-26,393.57867431640625,0,-0.004235601287373214,174.18030888888353
2023-04-27,401.4140319824219,0,0.0,174.18030888888353
2023-04-28,404.84027099609375,0,0.0,174.18030888888353
2023-05-01,404.431396484375,0,-0.0,174.18030888888353
2023-05-02,399.8859558105469,1,-0.0,174.18030888888353
2023-05-03,397.14111328125,1,-0.006864063339591997,172.98472421616052
2023-05-04,394.32818603515625,1,-0.007082941433217194,171.7594835456962
2023-05-05,401.6282348632813,0,0.018512622446609006,174.93920201620224
2023-05-08,401.73529052734375,0,0.0,174.93920201620224
2023-05-09,399.9735107421875,0,-0.0,174.93920201620224
2023-05-10,401.8423767089844,0,0.0,174.93920201620224
2023-05-11,401.14154052734375,1,-0.0,174.93920201620224
2023-05-12,400.615966796875,1,-0.001310195223805155,174.70999750926433
2023-05-15,401.99810791015625,1,0.0034500400079711113,175.31275399046382
2023-05-16,399.3116760253906,1,-0.006682697833408802,174.14119182920282
2023-05-17,404.1589050292969,1,0.012138961355084632,176.2550850271459
2023-05-18,408.0522766113281,1,0.009633269324472726,177.95299773102022
2023-05-19,407.45849609375,1,-0.001455157957968467,177.6940480102276
2023-05-22,407.6240234375,1,0.0004062434464782161,177.76623505270993
2023-05-23,403.04925537109375,1,-0.011223008957684022,175.7711630043396
2023-05-24,400.1292419433594,1,-0.007244805414777122,174.4977351308441
2023-05-25,403.5943298339844,1,0.008659921663799475,176.0088718475876
2023-05-26,408.8211364746094,1,0.012950644382875742,178.28830015511687
2023-05-30,408.9768676757813,1,0.00038092746993179105,178.3562150662134
2023-05-31,406.70904541015625,1,-0.005545111337257547,177.36720999597938
2023-06-01,410.5732421875,1,0.009501133109657722,179.0523994674398
2023-06-02,416.5105590820313,1,0.014461041988264478,181.64168373423794
2023-06-05,415.71240234375,1,-0.0019162941271895217,181.2936048424452
2023-06-06,416.61761474609375,1,0.0021774967435184145,181.68837107661037
2023-06-07,415.1770629882813,1,-0.0034577312788139913,181.06014151294198
2023-06-08,417.6882934570313,1,0.006048577083413775,182.15529773561684
2023-06-09,418.4377746582031,1,0.0017943552953536557,182.48214905868545
2023-06-12,422.2337646484375,1,0.00907181478377539,184.13759331629115
2023-06-13,425.0175476074219,1,0.006592989931305526,185.35161061500028
2023-06-14,425.5236206054687,1,0.0011907108327542382,185.572310785628
2023-06-15,430.7991333007813,1,0.012397696484642173,187.8729799707019
2023-06-16,429.3317260742187,1,-0.0034062446117738565,187.2330386449788
2023-06-20,427.1042785644531,1,-0.0051881735601819745,186.26164114428838
2023-06-21,424.9159240722656,1,-0.0051237007026546655,185.30729224267978
2023-06-22,426.44976806640625,1,0.003609758795200646,185.97620687066762
2023-06-23,423.2257995605469,1,-0.007560019367526927,184.57022314482617
2023-06-26,421.49658203125,1,-0.004085803679956146,183.81610544789072
2023-06-27,426.1175537109375,1,0.010963248284051152,185.83132705052327
2023-06-28,426.3324890136719,1,0.0005044037751145147,185.9250610734221
2023-06-29,428.0128479003906,1,0.003941428181104101,186.6578713487104
2023-06-30,433.063720703125,1,0.011800750438944352,188.8605743059611
2023-07-03,433.5619201660156,1,0.0011504068317746974,189.0778408008956
2023-07-05,432.9171447753906,1,-0.0014871587208998838,188.7966520410196
2023-07-06,429.5271606445313,1,-0.007830561047930118,187.3182683315676
2023-07-07,428.4427185058594,1,-0.002524734727006983,186.84533939450807
2023-07-10,429.5271606445313,1,0.0025311251465629514,187.3182683315676
2023-07-11,432.2626037597656,1,0.006368498586049043,188.51120445857833
2023-07-12,435.7405700683594,1,0.008045956967692502,190.02795749757993
2023-07-13,439.198974609375,1,0.007936843109359826,191.53617958263033
2023-07-14,438.9254150390625,1,-0.0006228602208276923,191.416879315519
2023-07-17,440.449462890625,1,0.0034722251192196296,192.081521812121
2023-07-18,443.7222900390625,1,0.007430653058260628,193.50881295960957
2023-07-19,444.7090148925781,1,0.002223744165362529,193.93912705337476
2023-07-20,441.7585754394531,1,-0.006634539337678325,192.65243028582415
2023-07-21,441.7585754394531,1,0.0,192.65243028582415
2023-07-24,443.7320556640625,1,0.00446732748231593,193.51307178217496
2023-07-25,444.9434814453125,1,0.002730083990522214,194.04137872140424
2023-07-26,445.0118408203125,1,0.00015363608604390677,194.07119047936158
2023-07-27,442.0614318847656,1,-0.006629956025682948,192.78450702063145
2023-07-28,446.3893737792969,1,0.009790363018277182,194.67193732866303
2023-07-31,447.23931884765625,1,0.0019040441334063907,195.04260128887253
2023-08-01,445.95947265625,1,-0.002861658484553331,194.4844559740449
2023-08-02,439.75579833984375,1,-0.013910847726712805,191.77901232177737
2023-08-03,438.49554443359375,1,-0.0028658039553035586,191.2294112697214
2023-08-04,436.5123596191406,1,-0.004522702316199889,190.36453756844628
2023-08-07,440.3224792480469,0,0.008728549249397144,192.02614380995118
2023-08-08,438.40765380859375,0,-0.0,192.02614380995118
2023-08-09,435.4767761230469,0,-0.0,192.02614380995118
2023-08-10,435.6331481933594,0,0.0,192.02614380995118
2023-08-11,435.3791198730469,0,-0.0,192.02614380995118
2023-08-14,437.7823791503906,0,0.0,192.02614380995118
2023-08-15,432.6827087402344,0,-0.0,192.02614380995118
2023-08-16,429.5076293945313,0,-0.0,192.02614380995118
2023-08-17,426.2347717285156,0,-0.0,192.02614380995118
2023-08-18,426.4400329589844,0,0.0,192.02614380995118
2023-08-21,429.2145080566406,0,0.0,192.02614380995118
2023-08-22,428.0519104003906,0,-0.0,192.02614380995118
2023-08-23,432.8194885253906,0,0.0,192.02614380995118
2023-08-24,426.8209838867187,0,-0.0,192.02614380995118
2023-08-25,429.8299865722656,0,0.0,192.02614380995118
2023-08-28,432.5556945800781,0,0.0,192.02614380995118
2023-08-29,438.8081970214844,0,0.0,192.02614380995118
2023-08-30,440.6155700683594,1,0.0,192.02614380995118
2023-08-31,439.9707946777344,1,-0.0014633513530285525,191.74514209259004
2023-09-01,440.7913818359375,1,0.0018650946111189448,192.1027649238152
2023-09-05,438.8863220214844,1,-0.00432190803395105,191.27251444074673
2023-09-06,435.93597412109375,1,-0.006722350987840131,189.98671346434932
2023-09-07,434.5975341796875,1,-0.0030702672430389377,189.4034034813871
2023-09-08,435.2520751953125,1,0.001506085433412352,189.68866118840916
2023-09-11,438.1145935058594,1,0.006576690781456618,190.9361848577938
2023-09-12,435.7112731933594,1,-0.005485597485507809,189.88878580224545
2023-09-13,436.21929931640625,1,0.0011659696553718568,190.11019036438626
2023-09-14,439.9805603027344,1,0.008622408481748334,191.74939808225093
2023-09-15,434.6795349121094,1,-0.012048317286967314,189.43914049457098
2023-09-18,434.9344177246094,1,0.0005863694791878871,189.55022182472058
2023-09-19,434.032470703125,1,-0.0020737540758511974,189.15714127963307
2023-09-20,430.0422668457031,0,-0.00919333028461633,187.4181572041556
2023-09-21,422.934326171875,0,-0.0,187.4181572041556
2023-09-22,421.9833679199219,0,-0.0,187.4181572041556
2023-09-25,423.7579040527344,0,0.0,187.4181572041556
2023-09-26,417.5323181152344,0,-0.0,187.4181572041556
2023-09-27,417.698974609375,0,0.0,187.4181572041556
